# format:
#   [function name](arguments) @ [call site]
#   ~> [action taken]

mkd_in(0x6150000a4b80 {FILE*} [size: 0xd8], 0 {mkd_flag_t} [size: 0]) @ 0x00007fff6f412ca5
~> write {unknown} 0 -> 0x500000000 at shared buffer 0x000060d000305cb3
~> write {unknown} 0 -> 0 at shared buffer 0x000060d000305c86
~> write {FILE*} 0xbebe -> 0 at shared buffer 0x00006150000a4c52
~> write {FILE*} 0x4c60bebebe -> 0x3000000 at shared buffer 0x00006150000a4c05
mkd_compile(0x60d000305b80 {Document*} [size: 0x88], 0xe005000 {mkd_flag_t} [size: 0]) @ 0x00007fff6f412d1c
~> write {Document*} 0 -> 0xa40000000000 at shared buffer 0x000060d000305b8e
mkd_document(0x60d000305b80 {Document*} [size: 0x88], 0x7fffffffaef0 {char**} [size: 0x8]) @ 0x00007fff6f412db7
~> write {Document*} 0 -> 0 at shared buffer 0x000060d000305c00
~> write {Document*} 0x40000000100 -> 0xffffffffffffff00 at shared buffer 0x000060d000305bbf
~> write {Document*} 0 -> 0 at shared buffer 0x000060d000305bed
~> write {char**} 0x60d000305c50 -> 0x170 at shared buffer 0x00007fffffffaef0
~> change ret {int} from 0x29 to 0x117
