# format:
#   [function name](arguments) @ [call site]
#   ~> [action taken]

mkd_in(0x6150000a4b80 {FILE*} [size: 0xd8], 0 {mkd_flag_t} [size: 0]) @ 0x00007fff6f3bcca5
~> write {unknown} 0xffffff00000002 -> 0x700 at shared buffer 0x000060d0003059d0
~> write {unknown} 0 -> 0x5000000 at shared buffer 0x000060d0003059bc
~> write {unknown} 0xa49000 -> 0xa0000000000 at shared buffer 0x000060d0003059ef
~> write {FILE*} 0x7f -> 0 at shared buffer 0x00006150000a4bed
~> write {FILE*} 0xbebebe -> 0xfffff40000000000 at shared buffer 0x00006150000a4c4b
mkd_compile(0x60d000305b80 {Document*} [size: 0x88], 0xe005000 {mkd_flag_t} [size: 0]) @ 0x00007fff6f3bcd1c
~> write {Document*} 0 -> 0xfffffffffffffc53 at shared buffer 0x000060d000305b92
mkd_document(0x60d000305b80 {Document*} [size: 0x88], 0x7fffffffaef0 {char**} [size: 0x8]) @ 0x00007fff6f3bcdb7
~> write {Document*} 0 -> 0x19c000000 at shared buffer 0x000060d000305ba3
~> write {Document*} 0 -> 0x3a600 at shared buffer 0x000060d000305bdd
~> write {Document*} 0x6060020d36 -> 0x1000000 at shared buffer 0x000060d000305bb1
~> change ret {int} from 0x29 to 0xfffffffffffffdc4
