# format:
#   [function name](arguments) @ [call site]
#   ~> [action taken]

mkd_in(0x6150000a4b80 {FILE*} [size: 0xd8], 0 {mkd_flag_t} [size: 0]) @ 0x00007fff6f40dca5
~> write {unknown} 0 -> 0xfffff80000000000 at shared buffer 0x000060d000305db2
~> write {FILE*} 0x25c0000000 -> 0xfffffffe17000000 at shared buffer 0x00006150000a4be5
~> write {FILE*} 0x26 -> 0 at shared buffer 0x00006150000a4baa
mkd_compile(0x60d000305b80 {Document*} [size: 0x88], 0xe005000 {mkd_flag_t} [size: 0]) @ 0x00007fff6f40dd1c
~> write {Document*} 0 -> 0xfffffffffffffe9a at shared buffer 0x000060d000305bc5
~> change ret {int} from 0x1 to 0x137
mkd_document(0x60d000305b80 {Document*} [size: 0x88], 0x7fffffffaef0 {char**} [size: 0x8]) @ 0x00007fff6f40ddb7
~> write {Document*} 0 -> 0xffff830000000000 at shared buffer 0x000060d000305b87
~> write {Document*} 0 -> 0x15400000000 at shared buffer 0x000060d000305bef
~> write {char**} 0 -> 0x5500000000000000 at shared buffer 0x00007fffffffaef7
